1;0.000000;283.000000;-150.000000;0.500000;0.000000;0.000000;0.000000;0.000000;0.000000

1;1008.000000;283.000000;-150.000000;0.500000;0.000000;0.000000;0.000000;0.000000;0.000000

1;504.000000;283.000000;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;-nan;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-566824895289651863961644851471056896.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.002688

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.002688;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.002688

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.002688;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.002688

2;nan;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;nan;nan;nan;nan;0.000000;0.000000;0.000000;0.002688;0.000000

2;nan;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.002688

2;nan;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;nan;nan;nan;nan;0.000000;0.000000;0.000000;0.002688;0.000000

2;nan;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;nan;nan;nan;nan;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

